-0.99994291	0.99988582
-0.99864811	0.99729805
-0.99342996	0.98690308
-0.98430894	0.96886409
-0.97132090	0.94346429
-0.95451686	0.91110243
-0.93396283	0.87228658
-0.90973958	0.82762610
-0.88194225	0.77782214
-0.85068007	0.72365657
-0.81607584	0.66597977
-0.77826552	0.60569721
-0.73739764	0.54375529
-0.69363278	0.48112643
-0.64714286	0.41879388
-0.59811053	0.35773621
-0.54672842	0.29891197
-0.49319839	0.24324466
-0.43773075	0.19160821
-0.38054341	0.14481329
-0.32186104	0.10359453
-0.26191418	0.06859904
-0.20093835	0.04037622
-0.13917310	0.01936915
-0.07686108	0.00590763
0.00000000	0.00000000
0.06264832	0.00392481
0.12505052	0.01563763
0.18696144	0.03495458
0.24813785	0.06157239
0.30833940	0.09507319
0.36732959	0.13493103
0.42487667	0.18052018
0.48075454	0.23112493
0.53474369	0.28595081
0.58663200	0.34413711
0.63621563	0.40477033
0.68329978	0.46689859
0.72769947	0.52954652
0.76924027	0.59173059
0.80775897	0.65247455
0.84310425	0.71082478
0.87513726	0.76586522
0.90373214	0.81673178
0.92877655	0.86262588
0.95017211	0.90282703
0.96783475	0.93670410
0.98169509	0.96372524
0.99169867	0.98346624
0.99780619	0.99561719
0.99999366	0.99998731
0.99825248	0.99650801
0.99258950	0.98523391
0.98302696	0.96634200
0.96960243	0.94012887
0.95236865	0.90700604
0.93139333	0.86749353
0.90675887	0.82221164
0.87856205	0.77187127
0.84691365	0.71726273
0.81193801	0.65924333
0.77377252	0.59872392
0.73256714	0.53665462
0.68848375	0.47400987
0.64169553	0.41177315
0.59238630	0.35092153
0.54074978	0.29241032
0.48698882	0.23715812
0.43131465	0.18603233
0.37394599	0.13983560
0.31510822	0.09929319
0.25503249	0.06504157
0.19395482	0.03761847
0.13211516	0.01745442
0.06975647	0.00486597
0.00712373	0.00005075
-0.05553700	0.00308436
-0.11797954	0.01391917
-0.17995858	0.03238509
-0.24123062	0.05819221
-0.30155494	0.09093538
-0.36069455	0.13010056
-0.41841712	0.17507289
-0.47449586	0.22514632
-0.52871046	0.27953475
-0.58084794	0.33738433
-0.63070345	0.39778684
-0.67808114	0.45979403
-0.72279486	0.52243242
-0.76466897	0.58471863
-0.80353894	0.64567483
-0.83925207	0.70434404
-0.87166806	0.75980521
-0.90065955	0.81118762
-0.92611264	0.85768463
-0.94792735	0.89856625
-0.96601795	0.93319069
-0.98031339	0.96101435
-0.99075751	0.98160044
-0.99730926	0.99462575
-0.99994291	0.99988582
-0.99864811	0.99729805
-0.99342996	0.98690308
-0.98430894	0.96886409
-0.97132090	0.94346429
-0.95451686	0.91110243
-0.93396283	0.87228658
-0.90973958	0.82762610
-0.88194225	0.77782214
-0.85068007	0.72365657
-0.81607584	0.66597977
-0.77826552	0.60569721
-0.73739764	0.54375529
-0.69363278	0.48112643
-0.64714286	0.41879388
-0.59811053	0.35773621
-0.54672842	0.29891197
-0.49319839	0.24324466
-0.43773075	0.19160821
-0.38054341	0.14481329
-0.32186104	0.10359453
-0.26191418	0.06859904
-0.20093835	0.04037622
-0.13917310	0.01936915
-0.07686108	0.00590763
0.00000000	0.00000000
0.06264832	0.00392481
0.12505052	0.01563763
0.18696144	0.03495458
0.24813785	0.06157239
0.30833940	0.09507319
0.36732959	0.13493103
0.42487667	0.18052018
0.48075454	0.23112493
0.53474369	0.28595081
0.58663200	0.34413711
0.63621563	0.40477033
0.68329978	0.46689859
0.72769947	0.52954652
0.76924027	0.59173059
0.80775897	0.65247455
0.84310425	0.71082478
0.87513726	0.76586522
0.90373214	0.81673178
0.92877655	0.86262588
0.95017211	0.90282703
0.96783475	0.93670410
0.98169509	0.96372524
0.99169867	0.98346624
0.99780619	0.99561719
0.99999366	0.99998731
0.99825248	0.99650801
0.99258950	0.98523391
0.98302696	0.96634200
0.96960243	0.94012887
0.95236865	0.90700604
0.93139333	0.86749353
0.90675887	0.82221164
0.87856205	0.77187127
0.84691365	0.71726273
0.81193801	0.65924333
0.77377252	0.59872392
0.73256714	0.53665462
0.68848375	0.47400987
0.64169553	0.41177315
0.59238630	0.35092153
0.54074978	0.29241032
0.48698882	0.23715812
0.43131465	0.18603233
0.37394599	0.13983560
0.31510822	0.09929319
0.25503249	0.06504157
0.19395482	0.03761847
0.13211516	0.01745442
0.06975647	0.00486597
0.00712373	0.00005075
-0.05553700	0.00308436
-0.11797954	0.01391917
-0.17995858	0.03238509
-0.24123062	0.05819221
-0.30155494	0.09093538
-0.36069455	0.13010056
-0.41841712	0.17507289
-0.47449586	0.22514632
-0.52871046	0.27953475
-0.58084794	0.33738433
-0.63070345	0.39778684
-0.67808114	0.45979403
-0.72279486	0.52243242
-0.76466897	0.58471863
-0.80353894	0.64567483
-0.83925207	0.70434404
-0.87166806	0.75980521
-0.90065955	0.81118762
-0.92611264	0.85768463
-0.94792735	0.89856625
-0.96601795	0.93319069
-0.98031339	0.96101435
-0.99075751	0.98160044
-0.99730926	0.99462575
-0.99994291	0.99988582
-0.99864811	0.99729805
-0.99342996	0.98690308
-0.98430894	0.96886409
-0.97132090	0.94346429
-0.95451686	0.91110243
-0.93396283	0.87228658
-0.90973958	0.82762610
-0.88194225	0.77782214
-0.85068007	0.72365657
-0.81607584	0.66597977
-0.77826552	0.60569721
-0.73739764	0.54375529
-0.69363278	0.48112643
-0.64714286	0.41879388
-0.59811053	0.35773621
-0.54672842	0.29891197
-0.49319839	0.24324466
-0.43773075	0.19160821
-0.38054341	0.14481329
-0.32186104	0.10359453
-0.26191418	0.06859904
-0.20093835	0.04037622
-0.13917310	0.01936915
-0.07686108	0.00590763
0.00000000	0.00000000
0.06264832	0.00392481
0.12505052	0.01563763
0.18696144	0.03495458
0.24813785	0.06157239
0.30833940	0.09507319
0.36732959	0.13493103
0.42487667	0.18052018
0.48075454	0.23112493
0.53474369	0.28595081
0.58663200	0.34413711
0.63621563	0.40477033
0.68329978	0.46689859
0.72769947	0.52954652
0.76924027	0.59173059
0.80775897	0.65247455
0.84310425	0.71082478
0.87513726	0.76586522
0.90373214	0.81673178
0.92877655	0.86262588
0.95017211	0.90282703
0.96783475	0.93670410
0.98169509	0.96372524
0.99169867	0.98346624
0.99780619	0.99561719
0.99999366	0.99998731
0.99825248	0.99650801
0.99258950	0.98523391
0.98302696	0.96634200
0.96960243	0.94012887
0.95236865	0.90700604
0.93139333	0.86749353
0.90675887	0.82221164
0.87856205	0.77187127
0.84691365	0.71726273
0.81193801	0.65924333
0.77377252	0.59872392
0.73256714	0.53665462
0.68848375	0.47400987
0.64169553	0.41177315
0.59238630	0.35092153
0.54074978	0.29241032
0.48698882	0.23715812
0.43131465	0.18603233
0.37394599	0.13983560
0.31510822	0.09929319
0.25503249	0.06504157
0.19395482	0.03761847
0.13211516	0.01745442
0.06975647	0.00486597
0.00712373	0.00005075
-0.05553700	0.00308436
-0.11797954	0.01391917
-0.17995858	0.03238509
-0.24123062	0.05819221
-0.30155494	0.09093538
-0.36069455	0.13010056
-0.41841712	0.17507289
-0.47449586	0.22514632
-0.52871046	0.27953475
-0.58084794	0.33738433
-0.63070345	0.39778684
-0.67808114	0.45979403
-0.72279486	0.52243242
-0.76466897	0.58471863
-0.80353894	0.64567483
-0.83925207	0.70434404
-0.87166806	0.75980521
-0.90065955	0.81118762
-0.92611264	0.85768463
-0.94792735	0.89856625
-0.96601795	0.93319069
-0.98031339	0.96101435
-0.99075751	0.98160044
-0.99730926	0.99462575
-0.99994291	0.99988582
-0.99864811	0.99729805
-0.99342996	0.98690308
-0.98430894	0.96886409
-0.97132090	0.94346429
-0.95451686	0.91110243
-0.93396283	0.87228658
-0.90973958	0.82762610
-0.88194225	0.77782214
-0.85068007	0.72365657
-0.81607584	0.66597977
-0.77826552	0.60569721
-0.73739764	0.54375529
-0.69363278	0.48112643
-0.64714286	0.41879388
-0.59811053	0.35773621
-0.54672842	0.29891197
-0.49319839	0.24324466
-0.43773075	0.19160821
-0.38054341	0.14481329
-0.32186104	0.10359453
-0.26191418	0.06859904
-0.20093835	0.04037622
-0.13917310	0.01936915
-0.07686108	0.00590763
0.00000000	0.00000000
0.06264832	0.00392481
0.12505052	0.01563763
0.18696144	0.03495458
0.24813785	0.06157239
0.30833940	0.09507319
0.36732959	0.13493103
0.42487667	0.18052018
0.48075454	0.23112493
0.53474369	0.28595081
0.58663200	0.34413711
0.63621563	0.40477033
0.68329978	0.46689859
0.72769947	0.52954652
0.76924027	0.59173059
0.80775897	0.65247455
0.84310425	0.71082478
0.87513726	0.76586522
0.90373214	0.81673178
0.92877655	0.86262588
0.95017211	0.90282703
0.96783475	0.93670410
0.98169509	0.96372524
0.99169867	0.98346624
0.99780619	0.99561719
0.99999366	0.99998731
0.99825248	0.99650801
0.99258950	0.98523391
0.98302696	0.96634200
0.96960243	0.94012887
0.95236865	0.90700604
0.93139333	0.86749353
0.90675887	0.82221164
0.87856205	0.77187127
0.84691365	0.71726273
0.81193801	0.65924333
0.77377252	0.59872392
0.73256714	0.53665462
0.68848375	0.47400987
0.64169553	0.41177315
0.59238630	0.35092153
0.54074978	0.29241032
0.48698882	0.23715812
0.43131465	0.18603233
0.37394599	0.13983560
0.31510822	0.09929319
0.25503249	0.06504157
0.19395482	0.03761847
0.13211516	0.01745442
0.06975647	0.00486597
0.00712373	0.00005075
-0.05553700	0.00308436
-0.11797954	0.01391917
-0.17995858	0.03238509
-0.24123062	0.05819221
-0.30155494	0.09093538
-0.36069455	0.13010056
-0.41841712	0.17507289
-0.47449586	0.22514632
-0.52871046	0.27953475
-0.58084794	0.33738433
-0.63070345	0.39778684
-0.67808114	0.45979403
-0.72279486	0.52243242
-0.76466897	0.58471863
-0.80353894	0.64567483
-0.83925207	0.70434404
-0.87166806	0.75980521
-0.90065955	0.81118762
-0.92611264	0.85768463
-0.94792735	0.89856625
-0.96601795	0.93319069
-0.98031339	0.96101435
-0.99075751	0.98160044
-0.99730926	0.99462575
-0.99994291	0.99988582
-0.99864811	0.99729805
-0.99342996	0.98690308
-0.98430894	0.96886409
-0.97132090	0.94346429
-0.95451686	0.91110243
-0.93396283	0.87228658
-0.90973958	0.82762610
-0.88194225	0.77782214
-0.85068007	0.72365657
-0.81607584	0.66597977
-0.77826552	0.60569721
-0.73739764	0.54375529
-0.69363278	0.48112643
-0.64714286	0.41879388
-0.59811053	0.35773621
-0.54672842	0.29891197
-0.49319839	0.24324466
-0.43773075	0.19160821
-0.38054341	0.14481329
-0.32186104	0.10359453
-0.26191418	0.06859904
-0.20093835	0.04037622
-0.13917310	0.01936915
-0.07686108	0.00590763
0.00000000	0.00000000
0.06264832	0.00392481
0.12505052	0.01563763
0.18696144	0.03495458
0.24813785	0.06157239
0.30833940	0.09507319
0.36732959	0.13493103
0.42487667	0.18052018
0.48075454	0.23112493
0.53474369	0.28595081
0.58663200	0.34413711
0.63621563	0.40477033
0.68329978	0.46689859
0.72769947	0.52954652
0.76924027	0.59173059
0.80775897	0.65247455
0.84310425	0.71082478
0.87513726	0.76586522
0.90373214	0.81673178
0.92877655	0.86262588
0.95017211	0.90282703
0.96783475	0.93670410
0.98169509	0.96372524
0.99169867	0.98346624
0.99780619	0.99561719
0.99999366	0.99998731
0.99825248	0.99650801
0.99258950	0.98523391
0.98302696	0.96634200
0.96960243	0.94012887
0.95236865	0.90700604
0.93139333	0.86749353
0.90675887	0.82221164
0.87856205	0.77187127
0.84691365	0.71726273
0.81193801	0.65924333
0.77377252	0.59872392
0.73256714	0.53665462
0.68848375	0.47400987
0.64169553	0.41177315
0.59238630	0.35092153
0.54074978	0.29241032
0.48698882	0.23715812
0.43131465	0.18603233
0.37394599	0.13983560
0.31510822	0.09929319
0.25503249	0.06504157
0.19395482	0.03761847
0.13211516	0.01745442
0.06975647	0.00486597
0.00712373	0.00005075
-0.05553700	0.00308436
-0.11797954	0.01391917
-0.17995858	0.03238509
-0.24123062	0.05819221
-0.30155494	0.09093538
-0.36069455	0.13010056
-0.41841712	0.17507289
-0.47449586	0.22514632
-0.52871046	0.27953475
-0.58084794	0.33738433
-0.63070345	0.39778684
-0.67808114	0.45979403
-0.72279486	0.52243242
-0.76466897	0.58471863
-0.80353894	0.64567483
-0.83925207	0.70434404
-0.87166806	0.75980521
-0.90065955	0.81118762
-0.92611264	0.85768463
-0.94792735	0.89856625
-0.96601795	0.93319069
-0.98031339	0.96101435
-0.99075751	0.98160044
-0.99730926	0.99462575
-0.99994291	0.99988582
-0.99864811	0.99729805
-0.99342996	0.98690308
-0.98430894	0.96886409
-0.97132090	0.94346429
-0.95451686	0.91110243
-0.93396283	0.87228658
-0.90973958	0.82762610
-0.88194225	0.77782214
-0.85068007	0.72365657
-0.81607584	0.66597977
-0.77826552	0.60569721
-0.73739764	0.54375529
-0.69363278	0.48112643
-0.64714286	0.41879388
-0.59811053	0.35773621
-0.54672842	0.29891197
-0.49319839	0.24324466
-0.43773075	0.19160821
-0.38054341	0.14481329
-0.32186104	0.10359453
-0.26191418	0.06859904
-0.20093835	0.04037622
-0.13917310	0.01936915
-0.07686108	0.00590763
0.00000000	0.00000000
0.06264832	0.00392481
0.12505052	0.01563763
0.18696144	0.03495458
0.24813785	0.06157239
0.30833940	0.09507319
0.36732959	0.13493103
0.42487667	0.18052018
0.48075454	0.23112493
0.53474369	0.28595081
0.58663200	0.34413711
0.63621563	0.40477033
0.68329978	0.46689859
0.72769947	0.52954652
0.76924027	0.59173059
0.80775897	0.65247455
0.84310425	0.71082478
0.87513726	0.76586522
0.90373214	0.81673178
0.92877655	0.86262588
0.95017211	0.90282703
0.96783475	0.93670410
0.98169509	0.96372524
0.99169867	0.98346624
0.99780619	0.99561719
0.99999366	0.99998731
0.99825248	0.99650801
0.99258950	0.98523391
0.98302696	0.96634200
0.96960243	0.94012887
0.95236865	0.90700604
0.93139333	0.86749353
0.90675887	0.82221164
0.87856205	0.77187127
0.84691365	0.71726273
0.81193801	0.65924333
0.77377252	0.59872392
0.73256714	0.53665462
0.68848375	0.47400987
0.64169553	0.41177315
0.59238630	0.35092153
0.54074978	0.29241032
0.48698882	0.23715812
0.43131465	0.18603233
0.37394599	0.13983560
0.31510822	0.09929319
0.25503249	0.06504157
0.19395482	0.03761847
0.13211516	0.01745442
0.06975647	0.00486597
0.00712373	0.00005075
-0.05553700	0.00308436
-0.11797954	0.01391917
-0.17995858	0.03238509
-0.24123062	0.05819221
-0.30155494	0.09093538
-0.36069455	0.13010056
-0.41841712	0.17507289
-0.47449586	0.22514632
-0.52871046	0.27953475
-0.58084794	0.33738433
-0.63070345	0.39778684
-0.67808114	0.45979403
-0.72279486	0.52243242
-0.76466897	0.58471863
-0.80353894	0.64567483
-0.83925207	0.70434404
-0.87166806	0.75980521
-0.90065955	0.81118762
-0.92611264	0.85768463
-0.94792735	0.89856625
-0.96601795	0.93319069
-0.98031339	0.96101435
-0.99075751	0.98160044
-0.99730926	0.99462575
-0.99994291	0.99988582
-0.99864811	0.99729805
-0.99342996	0.98690308
-0.98430894	0.96886409
-0.97132090	0.94346429
-0.95451686	0.91110243
-0.93396283	0.87228658
-0.90973958	0.82762610
-0.88194225	0.77782214
-0.85068007	0.72365657
-0.81607584	0.66597977
-0.77826552	0.60569721
-0.73739764	0.54375529
-0.69363278	0.48112643
-0.64714286	0.41879388
-0.59811053	0.35773621
-0.54672842	0.29891197
-0.49319839	0.24324466
-0.43773075	0.19160821
-0.38054341	0.14481329
-0.32186104	0.10359453
-0.26191418	0.06859904
-0.20093835	0.04037622
-0.13917310	0.01936915
-0.07686108	0.00590763
0.00000000	0.00000000
0.06264832	0.00392481
0.12505052	0.01563763
0.18696144	0.03495458
0.24813785	0.06157239
0.30833940	0.09507319
0.36732959	0.13493103
0.42487667	0.18052018
0.48075454	0.23112493
0.53474369	0.28595081
0.58663200	0.34413711
0.63621563	0.40477033
0.68329978	0.46689859
0.72769947	0.52954652
0.76924027	0.59173059
0.80775897	0.65247455
0.84310425	0.71082478
0.87513726	0.76586522
0.90373214	0.81673178
0.92877655	0.86262588
0.95017211	0.90282703
0.96783475	0.93670410
0.98169509	0.96372524
0.99169867	0.98346624
0.99780619	0.99561719
0.99999366	0.99998731
0.99825248	0.99650801
0.99258950	0.98523391
0.98302696	0.96634200
0.96960243	0.94012887
0.95236865	0.90700604
0.93139333	0.86749353
0.90675887	0.82221164
0.87856205	0.77187127
0.84691365	0.71726273
0.81193801	0.65924333
0.77377252	0.59872392
0.73256714	0.53665462
0.68848375	0.47400987
0.64169553	0.41177315
0.59238630	0.35092153
0.54074978	0.29241032
0.48698882	0.23715812
0.43131465	0.18603233
0.37394599	0.13983560
0.31510822	0.09929319
0.25503249	0.06504157
0.19395482	0.03761847
0.13211516	0.01745442
0.06975647	0.00486597
0.00712373	0.00005075
-0.05553700	0.00308436
-0.11797954	0.01391917
-0.17995858	0.03238509
-0.24123062	0.05819221
-0.30155494	0.09093538
-0.36069455	0.13010056
-0.41841712	0.17507289
-0.47449586	0.22514632
-0.52871046	0.27953475
-0.58084794	0.33738433
-0.63070345	0.39778684
-0.67808114	0.45979403
-0.72279486	0.52243242
-0.76466897	0.58471863
-0.80353894	0.64567483
-0.83925207	0.70434404
-0.87166806	0.75980521
-0.90065955	0.81118762
-0.92611264	0.85768463
-0.94792735	0.89856625
-0.96601795	0.93319069
-0.98031339	0.96101435
-0.99075751	0.98160044
-0.99730926	0.99462575
-0.99994291	0.99988582
-0.99864811	0.99729805
-0.99342996	0.98690308
-0.98430894	0.96886409
-0.97132090	0.94346429
-0.95451686	0.91110243
-0.93396283	0.87228658
-0.90973958	0.82762610
-0.88194225	0.77782214
-0.85068007	0.72365657
-0.81607584	0.66597977
-0.77826552	0.60569721
-0.73739764	0.54375529
-0.69363278	0.48112643
-0.64714286	0.41879388
-0.59811053	0.35773621
-0.54672842	0.29891197
-0.49319839	0.24324466
-0.43773075	0.19160821
-0.38054341	0.14481329
-0.32186104	0.10359453
-0.26191418	0.06859904
-0.20093835	0.04037622
-0.13917310	0.01936915
-0.07686108	0.00590763
0.00000000	0.00000000
0.06264832	0.00392481
0.12505052	0.01563763
0.18696144	0.03495458
0.24813785	0.06157239
0.30833940	0.09507319
0.36732959	0.13493103
0.42487667	0.18052018
0.48075454	0.23112493
0.53474369	0.28595081
0.58663200	0.34413711
0.63621563	0.40477033
0.68329978	0.46689859
0.72769947	0.52954652
0.76924027	0.59173059
0.80775897	0.65247455
0.84310425	0.71082478
0.87513726	0.76586522
0.90373214	0.81673178
0.92877655	0.86262588
0.95017211	0.90282703
0.96783475	0.93670410
0.98169509	0.96372524
0.99169867	0.98346624
0.99780619	0.99561719
0.99999366	0.99998731
0.99825248	0.99650801
0.99258950	0.98523391
0.98302696	0.96634200
0.96960243	0.94012887
0.95236865	0.90700604
0.93139333	0.86749353
0.90675887	0.82221164
0.87856205	0.77187127
0.84691365	0.71726273
0.81193801	0.65924333
0.77377252	0.59872392
0.73256714	0.53665462
0.68848375	0.47400987
0.64169553	0.41177315
0.59238630	0.35092153
0.54074978	0.29241032
0.48698882	0.23715812
0.43131465	0.18603233
0.37394599	0.13983560
0.31510822	0.09929319
0.25503249	0.06504157
0.19395482	0.03761847
0.13211516	0.01745442
0.06975647	0.00486597
0.00712373	0.00005075
-0.05553700	0.00308436
-0.11797954	0.01391917
-0.17995858	0.03238509
-0.24123062	0.05819221
-0.30155494	0.09093538
-0.36069455	0.13010056
-0.41841712	0.17507289
-0.47449586	0.22514632
-0.52871046	0.27953475
-0.58084794	0.33738433
-0.63070345	0.39778684
-0.67808114	0.45979403
-0.72279486	0.52243242
-0.76466897	0.58471863
-0.80353894	0.64567483
-0.83925207	0.70434404
-0.87166806	0.75980521
-0.90065955	0.81118762
-0.92611264	0.85768463
-0.94792735	0.89856625
-0.96601795	0.93319069
-0.98031339	0.96101435
-0.99075751	0.98160044
-0.99730926	0.99462575
-0.99994291	0.99988582
-0.99864811	0.99729805
-0.99342996	0.98690308
-0.98430894	0.96886409
-0.97132090	0.94346429
-0.95451686	0.91110243
-0.93396283	0.87228658
-0.90973958	0.82762610
-0.88194225	0.77782214
-0.85068007	0.72365657
-0.81607584	0.66597977
-0.77826552	0.60569721
-0.73739764	0.54375529
-0.69363278	0.48112643
-0.64714286	0.41879388
-0.59811053	0.35773621
-0.54672842	0.29891197
-0.49319839	0.24324466
-0.43773075	0.19160821
-0.38054341	0.14481329
-0.32186104	0.10359453
-0.26191418	0.06859904
-0.20093835	0.04037622
-0.13917310	0.01936915
-0.07686108	0.00590763
0.00000000	0.00000000
0.06264832	0.00392481
0.12505052	0.01563763
0.18696144	0.03495458
0.24813785	0.06157239
0.30833940	0.09507319
0.36732959	0.13493103
0.42487667	0.18052018
0.48075454	0.23112493
0.53474369	0.28595081
0.58663200	0.34413711
0.63621563	0.40477033
0.68329978	0.46689859
0.72769947	0.52954652
0.76924027	0.59173059
0.80775897	0.65247455
0.84310425	0.71082478
0.87513726	0.76586522
0.90373214	0.81673178
0.92877655	0.86262588
0.95017211	0.90282703
0.96783475	0.93670410
0.98169509	0.96372524
0.99169867	0.98346624
0.99780619	0.99561719
0.99999366	0.99998731
0.99825248	0.99650801
0.99258950	0.98523391
0.98302696	0.96634200
0.96960243	0.94012887
0.95236865	0.90700604
0.93139333	0.86749353
0.90675887	0.82221164
0.87856205	0.77187127
0.84691365	0.71726273
0.81193801	0.65924333
0.77377252	0.59872392
0.73256714	0.53665462
0.68848375	0.47400987
0.64169553	0.41177315
0.59238630	0.35092153
0.54074978	0.29241032
0.48698882	0.23715812
0.43131465	0.18603233
0.37394599	0.13983560
0.31510822	0.09929319
0.25503249	0.06504157
0.19395482	0.03761847
0.13211516	0.01745442
0.06975647	0.00486597
0.00712373	0.00005075
-0.05553700	0.00308436
-0.11797954	0.01391917
-0.17995858	0.03238509
-0.24123062	0.05819221
-0.30155494	0.09093538
-0.36069455	0.13010056
-0.41841712	0.17507289
-0.47449586	0.22514632
-0.52871046	0.27953475
-0.58084794	0.33738433
-0.63070345	0.39778684
-0.67808114	0.45979403
-0.72279486	0.52243242
-0.76466897	0.58471863
-0.80353894	0.64567483
-0.83925207	0.70434404
-0.87166806	0.75980521
-0.90065955	0.81118762
-0.92611264	0.85768463
-0.94792735	0.89856625
-0.96601795	0.93319069
-0.98031339	0.96101435
-0.99075751	0.98160044
-0.99730926	0.99462575
-0.99994291	0.99988582
-0.99864811	0.99729805
-0.99342996	0.98690308
-0.98430894	0.96886409
-0.97132090	0.94346429
-0.95451686	0.91110243
-0.93396283	0.87228658
-0.90973958	0.82762610
-0.88194225	0.77782214
-0.85068007	0.72365657
-0.81607584	0.66597977
-0.77826552	0.60569721
-0.73739764	0.54375529
-0.69363278	0.48112643
-0.64714286	0.41879388
-0.59811053	0.35773621
-0.54672842	0.29891197
-0.49319839	0.24324466
-0.43773075	0.19160821
-0.38054341	0.14481329
-0.32186104	0.10359453
-0.26191418	0.06859904
-0.20093835	0.04037622
-0.13917310	0.01936915
-0.07686108	0.00590763
0.00000000	0.00000000
0.06264832	0.00392481
0.12505052	0.01563763
0.18696144	0.03495458
0.24813785	0.06157239
0.30833940	0.09507319
0.36732959	0.13493103
0.42487667	0.18052018
0.48075454	0.23112493
0.53474369	0.28595081
0.58663200	0.34413711
0.63621563	0.40477033
0.68329978	0.46689859
0.72769947	0.52954652
0.76924027	0.59173059
0.80775897	0.65247455
0.84310425	0.71082478
0.87513726	0.76586522
0.90373214	0.81673178
0.92877655	0.86262588
0.95017211	0.90282703
